num_pages,memory_size,locality,sequence_len,frames_to_pages,freq_var,fifo_faults,lru_faults,optimal_faults,best_algo
12,1,0.27,90,0.08333333333333333,6.75,79,79,79,FIFO
9,6,0.58,25,0.6666666666666666,22.8,5,5,5,FIFO
35,4,0.86,122,0.11428571428571428,122.73356401384086,21,20,18,Optimal
38,9,0.34,172,0.23684210526315788,10.876552227903579,90,88,64,Optimal
40,1,0.13,136,0.025,3.0840029218407596,129,129,129,FIFO
7,6,0.25,114,0.8571428571428571,32.775510204081634,18,12,9,Optimal
34,2,0.57,100,0.058823529411764705,18.63888888888889,50,48,38,Optimal
10,6,0.08,77,0.6,19.21,26,26,18,Optimal
22,4,0.07,49,0.18181818181818182,1.9475000000000002,39,39,30,Optimal
10,1,0.74,184,0.1,49.239999999999995,116,116,116,FIFO
35,1,0.42,93,0.02857142857142857,6.39792899408284,79,79,79,FIFO
31,1,0.53,24,0.03225806451612903,12.25,16,16,16,FIFO
35,5,0.88,31,0.14285714285714285,23.36,5,5,5,FIFO
11,3,0.22,42,0.2727272727272727,5.421487603305785,29,28,22,Optimal
36,3,0.32,182,0.08333333333333333,15.816608996539792,125,125,102,Optimal
30,2,0.53,183,0.06666666666666667,26.748724489795926,117,113,88,Optimal
7,2,0.34,174,0.2857142857142857,23.836734693877553,113,111,86,Optimal
17,6,0.67,76,0.35294117647058826,103.58024691358024,11,12,9,Optimal
36,4,0.89,196,0.1111111111111111,230.50793650793648,32,28,25,Optimal
27,9,0.31,47,0.3333333333333333,13.315555555555555,15,16,15,FIFO
13,9,0.29,70,0.6923076923076923,9.775147928994084,17,19,14,Optimal
16,10,0.51,188,0.625,23.6875,43,39,24,Optimal
31,5,0.32,59,0.16129032258064516,4.347500000000001,34,32,26,Optimal
5,2,0.58,90,0.4,78.4,37,34,24,Optimal
6,6,0.88,90,1.0,307.6,5,5,5,FIFO
21,7,0.9,27,0.3333333333333333,9.83673469387755,7,7,7,FIFO
6,5,0.29,177,0.8333333333333334,79.91666666666667,34,27,16,Optimal
25,8,0.16,191,0.32,11.590399999999999,117,112,71,Optimal
10,10,0.39,53,1.0,19.432098765432094,9,9,9,FIFO
7,3,0.35,34,0.42857142857142855,10.122448979591837,12,12,8,Optimal
10,1,0.21,21,0.1,2.2222222222222223,19,19,19,FIFO
36,3,0.65,60,0.08333333333333333,17.77854671280277,24,20,18,Optimal
32,5,0.9,198,0.15625,246.859375,19,18,16,Optimal
12,8,0.52,48,0.6666666666666666,11.322314049586778,15,13,11,Optimal
34,1,0.21,28,0.029411764705882353,0.4691358024691359,28,28,28,FIFO
22,1,0.47,198,0.045454545454545456,36.81818181818182,159,159,159,FIFO
38,10,0.42,66,0.2631578947368421,4.363636363636363,27,25,22,Optimal
5,2,0.48,187,0.4,113.04,84,88,63,Optimal
29,4,0.36,121,0.13793103448275862,5.7895408163265305,72,69,56,Optimal
21,11,0.84,163,0.5238095238095238,202.78222222222223,16,16,15,Optimal
19,12,0.48,73,0.631578947368421,23.88265306122449,16,15,14,Optimal
29,6,0.82,122,0.20689655172413793,332.23668639053255,13,13,13,FIFO
27,9,0.62,145,0.3333333333333333,18.936390532544376,49,49,34,Optimal
19,12,0.88,33,0.631578947368421,51.04,5,5,5,FIFO
24,12,0.91,172,0.5,455.88888888888886,12,12,12,FIFO
20,10,0.71,59,0.5,69.32231404958678,11,11,11,FIFO
30,8,0.53,195,0.26666666666666666,20.1307966706302,67,65,45,Optimal
10,4,0.78,75,0.4,87.0612244897959,12,11,9,Optimal
14,6,0.94,190,0.42857142857142855,365.47222222222223,16,15,13,Optimal
22,12,0.88,63,0.5454545454545454,87.14285714285714,7,7,7,FIFO
35,12,0.82,98,0.34285714285714286,46.805555555555564,12,12,12,FIFO
11,6,0.14,172,0.5454545454545454,11.140495867768594,75,78,45,Optimal
18,3,0.26,153,0.16666666666666666,6.916666666666667,99,99,79,Optimal
19,3,0.9,93,0.15789473684210525,223.734375,14,10,10,LRU
7,3,0.78,51,0.42857142857142855,111.75999999999999,9,9,7,Optimal
15,9,0.2,51,0.6,5.706666666666665,16,17,15,Optimal
19,4,0.89,43,0.21052631578947367,19.805555555555557,7,7,7,FIFO
13,2,0.8,127,0.15384615384615385,132.09876543209876,22,20,16,Optimal
34,1,0.64,144,0.029411764705882353,18.79191438763377,109,109,109,FIFO
32,2,0.18,46,0.0625,1.1304347826086956,44,44,38,Optimal
8,8,0.52,165,1.0,39.984375,8,8,8,FIFO
27,6,0.8,99,0.2222222222222222,32.854166666666664,14,14,12,Optimal
19,12,0.54,58,0.631578947368421,11.18222222222222,15,16,15,FIFO
20,6,0.66,168,0.3,44.13296398891966,60,56,39,Optimal
10,8,0.49,26,0.8,2.9375,8,8,8,FIFO
20,11,0.94,104,0.55,357.5555555555556,6,6,6,FIFO
29,10,0.21,190,0.3448275862068966,11.971462544589773,99,98,63,Optimal
19,6,0.87,182,0.3157894736842105,195.234375,18,18,16,Optimal
11,10,0.28,21,0.9090909090909091,2.0,9,9,9,FIFO
16,11,0.11,38,0.6875,3.1388888888888893,13,12,12,LRU
